id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName,Brand Name
10005,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Sports,Nike Men As Ss Trainin Blue T-Shirts,Jewellery
10008,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Sports,Nike Men Town Navy Blue T-Shirts,Fashion
10031,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011,Sports,Nike Men As Arsenal Co Navy Blue T-Shirts,Fashion
10035,Men,Footwear,Shoes,Sports Shoes,Brown,Fall,2011,Sports,Reebok Men Runtone Action Brown Sports Shoes,Jewellery
10037,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2011,Sports,Reebok Men Premier ultra 8 U-form Silver Sports Shoes,Fashion
10080,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Reebok Men Run Sheer Black Sports Shoes,Jewellery
10088,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2011,Sports,Reebok Men Racehound Silver Sports Shoes,Handmade
10097,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Casual,Puma Men 917 Lo Feuer Black Casual Shoes,Jewellery
10158,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Puma Men 917 Lo Feuer Black Casual Shoes,Jewellery
10159,Men,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Men 917 Mid Spill White Casual Shoes,Jewellery
10160,Men,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Men 917 Lo Paint Splatter White Casual Shoes,Jewellery
10161,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Casual,Puma Men Cabana Racer White Sports Shoes,Jewellery
10162,Men,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Men 917 Lo Paint Splatter White Casual Shoes,Jewellery
10183,Women,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Puma Women Future Cat Ballistic Jr White Casual Shoes,Jewellery
10639,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Nike Men Nike Capri II Black Casual Shoes,Jewellery
11151,Men,Accessories,Ties,Ties,Grey,Fall,2011,Formal,Indigo Nation Men Check Grey Ties,Handmade
11152,Men,Accessories,Ties,Ties,Black,Fall,2011,Formal,Indigo Nation Men Orange Check Black Ties,Handmade
11153,Men,Accessories,Ties,Ties,Blue,Fall,2011,Formal,Indigo Nation Men Check Blue Ties,Handmade
11154,Men,Accessories,Ties,Ties,Blue,Fall,2011,Formal,Indigo Nation Men Strip Blue Ties,Handmade
11155,Men,Accessories,Ties,Ties,Black,Fall,2011,Formal,Indigo Nation Men Green Check Black Ties,Handmade
11156,Men,Accessories,Ties,Ties,Red,Fall,2011,Formal,Indigo Nation Men Check Red Ties,Handmade
11157,Men,Accessories,Ties,Ties,Black,Fall,2011,Casual,Indigo Nation Men Printed Black Ties,Handmade
11158,Men,Accessories,Ties,Ties,Grey,Fall,2011,Formal,Indigo Nation Men Stripe Grey Ties,Handmade
11159,Men,Accessories,Ties,Ties,Blue,Fall,2011,Formal,Indigo Nation Men Black Stripe Blue Ties,Handmade
11160,Men,Accessories,Ties,Ties,Grey,Fall,2011,Formal,Indigo Nation Men Check Grey Ties,Handmade
12683,Women,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Fila Women Elixir Low White Shoes,Jewellery
12685,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Fila Men Vintage Hi Black Casual Shoes,Jewellery
12691,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2011,Sports,Nike Men Dual Fusion Grey Sports Shoes,Jewellery
12692,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012,Sports,Nike Men Transform Black Sports Shoes,Jewellery
12693,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012,Sports,Nike Women Transform White Sports Shoes,Fashion
12694,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Atlntc Bl White Sports Shoes,Fashion
12695,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Nike Men Air Press Black Sports Shoes,Jewellery
12696,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Transform White Sports Shoes,Jewellery
12697,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Egoli TF White Sports Shoes,Jewellery
12702,Women,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Nike Women Capri White Casual Shoes,Fashion
12703,Women,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Women Downshifter White Sports Shoes,Fashion
12706,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Deep Red White Sports Shoes,Jewellery
12709,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2011,Sports,Nike Men Air Impetus Grey Sports Shoes,Jewellery
12713,Women,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Nike Women Air Dictate Black Sports Shoes,Jewellery
12717,Men,Footwear,Shoes,Casual Shoes,White,Fall,2011,Casual,Nike Men Backboard White Casual Shoes,Fashion
12718,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Air Impetus II White Sports Shoes,Handmade
12819,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,Nike Men Air Impetus White Shoes,Handmade
12975,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2011,Sports,ADIDAS Men Allegra Grey Sports Shoes,Handmade
12989,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011,Sports,ADIDAS Kids Duramo Synthetic White Sports Shoes,Fashion
13151,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Puma Men Jersey Blue Polo Tshirts,Fashion
13152,Men,Apparel,Topwear,Tshirts,White,Fall,2011,Casual,Puma Men Scribble White Tshirts,Fashion
13153,Men,Apparel,Topwear,Tshirts,Red,Fall,2011,Casual,Puma Men Ribbon Red Tshirts,Fashion
13154,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Scribble Black Tshirts,Fashion
13155,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,Puma Men Vintage No.1 Logo Blue Tshirts,Fashion
13156,Men,Apparel,Topwear,Tshirts,Green,Fall,2011,Casual,Puma Men Jersey Green Polo Tshirts,Fashion
13157,Men,Apparel,Topwear,Tshirts,Black,Fall,2011,Casual,Puma Men Jersey Black Polo Tshirts,Fashion
